username,user_id,tweet
Abdullah Ardhi,@AbdullahArdhi,"Kolaborasi IKN dan ACWA Power sinergi untuk kehidupan hijau

tag
|| Indonesia vs Guinea Mahasiswa 20.00 WIB PRAY FOR RAFAH Bali Charlotte Ajarin Wonbin Gege Harry Kane Jilat Vina #ZhaoLusi ||
0:28
1
1"
Hyeji,@bewithyiu,"Uang pajak kita seharusnya bisa dialokasikan untuk sesuatu yang lebih berguna, malah dibuat bangun patung patung dan IKN demi coli ego dan pride para pejabrut
Bukan Agen Air Minum
@shallypristine
·"
wientaka,@wientaxa,"Replying to 
@tanyarlfes
Ikn itu cuma sekedar perwujudan ambisi politik dan nafsu mengeruk uang negara drnpara pejabat kita. Urgensi buat kemajuan negara ga ada sama sekali. Efeknya buat rakyat kecil apa, selain sebatas bhw para tukang bangunan dapat kerja. Stlhnya, saya yakin pejabat kita aja nikMATI."
rikai kanojo,@wibungitis,"They're building IKN like township 
kumparan
@kumparan
·
May 8
Pak Bas memastikan ada patung Soekarno-Hatta dan api abadi di memorial park IKN, dengan anggaran Rp 335 miliar. #bisnis #update #bisnis #text https://kumparan.com/kumparanbisnis/ada-patung-soekarno-hatta-and-api-abadi-di-memorial-park-ikn-anggaran-rp-335-m-22hLNG5yQqY?utm_source=Twitter&utm_medium=post&utm_campaign=int…"
Olivia Alessandra,@avocado_juice41,"Replying to 
@tanyarlfes
IKN ini menelan biaya yg sangat fantastis. Udah gitu belum terlalu urgent. Klo mau pindah ibu kota mungkin bisa ke kota lain yg ga perlu bangun dari 0 banget. Sayang duit, mending juga buat dipake buat yg lain. Cuma disini mah pejabat maunya dapet fasilitas mevvah"
Gus,@Baggiioooo,mmnita korut untk mngebom ikn dgn nuklirnya
Abdullah Ardhi,@AbdullahArdhi,"Kolaborasi IKN dan ACWA Power sinergi untuk kehidupan hijau

tag
|| Indonesia vs Guinea Mahasiswa 20.00 WIB PRAY FOR RAFAH Bali Charlotte Ajarin Wonbin Gege Harry Kane Jilat Vina #ZhaoLusi ||
0:27
1
1"
"
Tanyarlfes",@tanyarlfes,"Automated
tanyarl sender kepooo, mau tau pandangan mahasiswa ttg IKN ini dong. pls buzz3r p0l1t1k, dni!
1"
Norman_IKN,@sinceApril1970,"Replying to 
@Brady1892
 and 
@WeAreTheOverlap
Didn’t Brucey first spot the talent that is Joselu, playing football on the beach as a 7 year old, recommend him to Stoke for cold wet Tuesday night training, then to Newcastle, coach him then recommend him to Real Madrid?"
"
Tanyarlfes",@tanyarlfes,"Automated
tanyarl sender kepooo, mau tau pandangan mahasiswa ttg IKN ini dong. pls buzz3r p0l1t1k, dni!"
Mikaza,@sweetnaviblue,"Replying to 
@malayfisemim
Sini maen ke ikn
1"
Alemema Hasna,@almema_hasnaa,"Replying to 
@eternaciumentaa
Dukungan terhadap IKN menunjukkan bahwa masyarakat Indonesia memiliki semangat untuk mengatasi berbagai permasalahan dan menggapai cita-cita bersama"
 Effendy,@arieindienesia,"Replying to 
@ekkyij
Roma Irama - IKN, lagu
Mati di IKN Mahal (2013), film pendek"
uli,@duniauli,"Replying to 
@duniauli
 and 
@tanyakanrl
gue nungguin ini IKN dijadiin patokan wonderful indonesia sebagai ""modern city"" buat ambil perhatian para turis mancanegara wkwkwkwk. terus turis berekspetasi tinggi di kota selain IKN dan viral lagi klo 'gasemua wilayah di Indonesia itu bagus'. capek"
Norman_IKN,@sinceApril1970,"Replying to 
@cyp_toon
You only grabbed one bag"
donatur mekdi,@papamekdi,"Replying to 
@Pai_C1
generasi kita nih yg bakal bangun IKN "
fakmeennn,@yomoneasu,"Replying to 
@tanyarlfes
Ga penting banget buru buru bangun IKN. Tau kan output dari pengerjaaan yang terburu-buru? Betul. Suatu saat bakal mangkrak aja project nya. Bukan doain, tapi biasanya begitu ~
6"
Snnvd,@deviannisaa,"yang menikmati IKN siapa, yang nanggungnya semua rakyat. masih ga paham kenapa IKN itu harus dilanjutkan.. 
kumparan
@kumparan
·
May 8
Pak Bas memastikan ada patung Soekarno-Hatta dan api abadi di memorial park IKN, dengan anggaran Rp 335 miliar. #bisnis #update #bisnis #text https://kumparan.com/kumparanbisnis/ada-patung-soekarno-hatta-and-api-abadi-di-memorial-park-ikn-anggaran-rp-335-m-22hLNG5yQqY?utm_source=Twitter&utm_medium=post&utm_campaign=int…"
dunia_gemoy,@duniagemoy,"Replying to 
@tanyarlfes
Dari pada ikn lebih setuju akses krl dan kereta api diperbanyak mau itu disumatra jawa dan lain2."
uli,@duniauli,"Replying to 
@tanyakanrl
iya orang miskinnya di kota selain IKN
1"
Norman_IKN,@sinceApril1970,"Replying to 
@CharIieBennett
Can’t he be eligible for both
1"
aguilina,@pillowaguilina,"Replying to 
@pillowaguilina
 and 
@tanyarlfes
Daripada ikn, mending uangnya buat ptn yg lagi naikin utk dan buat nambah dana riset(biar gk jadi indonesia cemas)
Serius nanya, ukt naik itu uangnya buat apa yaa? Perasaan gaji dosen gk ada wacana naik, fasilitas sama,
Apa buat nutupin biaya yg gk pakai dana pemerintah?"
 lagi ngedraft,@amatchalattie,"Takut anjay ada qrt ghaib, should i delete my rep ttg ikn itu  INI BARU BERAPA MENIT UDAH DI QRT GHAIB AJA TAKOTTT 

Maap maap deh kalo ada yang tersinggung "
nay,@yellowpostitbro,"Replying to 
@yellowpostitbro
 and 
@tanyarlfes
coba kalo dari perspektif mahasiswa hukum, most likely bakalan kontra. karena dari pembentukan UU ikn nya aja dah agak awikwok
2"
シン,@SSiNN_ikn,"#オタクどもロック画面晒せ
1"
stinao_,@stinao_,"Ya emang boros kok. Rumah pejabat di ikn dibangun pake duit negara alias dri pajak dengan harga 14milyar
Tanyarlfes
@tanyarlfes
·
27m
Automated
tanyarl sender kepooo, mau tau pandangan mahasiswa ttg IKN ini dong. pls buzz3r p0l1t1k, dni!
1"
aguilina,@pillowaguilina,"Replying to 
@tanyarlfes
Daripada ikn, mending tiap kota di kasih 2T + proyek strategis negara, kaya solo, biar kelihatan perkembangannya
Daripada ikn, mending buat transportasi umum tiap kabupaten yg layak guna
Daripada ikn, mending bikin puskesmas jadi ramah pasien+sediain dokter yg kompeten
1
3"
jokowiofc,@jokowiofc,"Kolaborasi IKN dan ACWA Power sinergi untuk kehidupan hijau

tag
|| Jilat Vina Indonesia vs Guinea Mahasiswa 20.00 WIB PRAY FOR RAFAH Bali Charlotte Ajarin Wonbin Gege Harry Kane #ZhaoLusi ||
1
2
10"
machril machril,@machrilmachril1,"Replying to 
@CNNIndonesia
Misalnya 40 Menteri + 40 Wamen = 80 Orang. 
Sore2 hari dari pada bengong pada main bola kaki cuma butuh 22 orang. Ini kejadian di IKN pada Bulan November 2024.
@prabowo
1"
STRON93R,@hakunomatataa,"Replying to 
@tanyarlfes
IKN adalah ide paling aneh dan gak membumi yang pernah ada"
Cent,@cend241,"Replying to 
@tanyarlfes
sebenernya gw bakal dukung IKN kalo itu memang benar benar buat pemerataan pembangunan
tapi dengan kondisi pejabat kita yang sekarang
tau sendiri lah ya
1
1
5"
nay,@yellowpostitbro,"Replying to 
@tanyarlfes
indonesia masih punya banyak hal yg urgent selain bikin ikn.
tapi, temen-temen gw yang anak teknik banyak yg pro ikn. gw paham sih alasannya, karena kan ikn = proyeknya mereka. sumber kerjaannya mereka.
jadi nder mahasiswa pun pendapatnya bisa tergantung perspektif & kepentingan
2
3"
zzzz,@deluluww,"Replying to 
@tanyarlfes
ikn bukan solusi"
 jae,@hanseolaaa,"Replying to 
@shallypristine
gapapa rakyat mental feodal kan suka kalo ngeliat pejabrut nya makin kaya, punya rumah mewah. Apalagi IKN yang mau dibentuk istana, boleh lah adu sama negara lain 
2"
G W Y N,@macarvns,"Replying to 
@buahmenkudu
Kenapa tuh moms kalau di ikn? :o
1"
tokmat Bangi Wonderland,@JsmSelamat25259,"Replying to 
@24Amyra
Ikn bawal hitam besar tu potong dua..."
io,@deikazuya,"Replying to 
@tanyarlfes
daripada buat bangun IKN, mendingan juga duitnya dipake buat pemerataan kota-kota yg udah ada, kalau emng mau ibukota baru, kenapa ga kota yg udh ada aja bukan malah mulai dari 0 yg jelas butuh modal banyak banget? ujung-ujungnya jg ntu proyek dibangunin yg tinggalin bkn—
1
52"
 MNERIMA RESTORASI,@Aangg415687,"Replying to 
@tempodotco
Buat ikn nih alat beratnya di pilih sesuai pesnana ready alat berat apapun mangga di antos buar saya bisa buat makan sehari hari buat memberi sodra dan fakir miskin 2.5 persenya saya amalkan."
Ferdian,@AsHerdian,"Replying to 
@Gunawan75_
Terbang  yg ad indo bentar lg dikuasai china dia kan boneka China, sbnrnya indo itu sudah milik China sdh diinvestasikan sm ini org makanya mereka bikin ikn jd kota baru
1"
save Indonesia,@ediashari1,"Replying to 
@tempodotco
Duit habis buat ikn, anak kecil nangis minta makan ke ibunya. Mikir!!"
Tanyarlfes,@tanyarlfes,"Automated
tanyarl sender kepooo, mau tau pandangan mahasiswa ttg IKN ini dong. pls buzz3r p0l1t1k, dni!
41
16
112"
ـور,@ikn_hjl,"Replying to 
@Ry2006_
ياخخيخييييي"
LIPUTAN6,@liputan6dotcom,"Pembangunan IKN Pasar Potensial bagi Industri Keramik http://dlvr.it/T6dSs1 #Bisnis
Pembangunan IKN Pasar Potensial bagi Industri Keramik
From liputan6.com
1
3"
Prima プリマ,@primawansatrio,"Replying to 
@KapalGas
Tau sih ini, salah satu investor di IKN juga ada dari konglomerat Korea. Sering ngobrol perkara investasi di Indonesia gimana soalnya "
kucing galak,@GhhopesHi,"Replying to 
@sociotalker
I think it’s IKN
1"
Imma YODA,@aaniiindaa,"Replying to 
@shallypristine
Dalam beberapa tahun IKN bakal jadi singapore. 

Meaning: dijajah

I’m planning to be part of it 

Dark jokes"
SINDOnews,@SINDOnews,"Bandara VVIP IKN Siap Sambut Tamu Upacara Kemerdekaan 17 Agustus, Luhut: Bisa Didarati 3 Pesawat
Bandara VVIP IKN Siap Sambut Tamu Upacara Kemerdekaan 17 Agustus, Luhut: Bisa Didarati 3 Pesawat
From ekbis.sindonews.com"
